"754011816964026368_[{'code': 144, 'message': 'No status found with that ID.'}]","770743923962707968_[{'code': 144, 'message': 'No status found with that ID.'}]","775096608509886464_[{'code': 144, 'message': 'No status found with that ID.'}]","802247111496568832_[{'code': 144, 'message': 'No status found with that ID.'}]","827228250799742977_[{'code': 144, 'message': 'No status found with that ID.'}]","837012587749474308_[{'code': 144, 'message': 'No status found with that ID.'}]","842892208864923648_[{'code': 144, 'message': 'No status found with that ID.'}]","845459076796616705_[{'code': 144, 'message': 'No status found with that ID.'}]","861769973181624320_[{'code': 144, 'message': 'No status found with that ID.'}]","866816280283807744_[{'code': 144, 'message': 'No status found with that ID.'}]","869988702071779329_[{'code': 144, 'message': 'No status found with that ID.'}]","873697596434513921_[{'code': 144, 'message': 'No status found with that ID.'}]","888202515573088257_[{'code': 144, 'message': 'No status found with that ID.'}]"
,,,,,,,,,,,,
,,,,,,,,,,,,
Sat Jul 16 01:08:03 +0000 2016,Tue Aug 30 23:58:40 +0000 2016,Mon Sep 12 15:10:21 +0000 2016,Fri Nov 25 21:37:47 +0000 2016,Fri Feb 03 01:16:53 +0000 2017,Thu Mar 02 01:20:01 +0000 2017,Sat Mar 18 22:59:54 +0000 2017,Sat Mar 25 16:45:08 +0000 2017,Wed May 10 00:08:34 +0000 2017,Tue May 23 16:16:06 +0000 2017,Wed May 31 23:43:25 +0000 2017,Sun Jun 11 21:18:31 +0000 2017,Sat Jul 22 00:23:06 +0000 2017
"[0, 109]","[0, 107]","[0, 110]","[0, 45]","[0, 127]","[0, 80]","[0, 118]","[0, 121]","[0, 107]","[0, 132]","[0, 140]","[0, 139]","[0, 87]"
"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 754120358878412800, 'id_str': '754120358878412800', 'indices': [110, 133], 'media_url': 'http://pbs.twimg.com/media/CncseIzWgAA4ghH.jpg', 'media_url_https': 'https://pbs.twimg.com/media/CncseIzWgAA4ghH.jpg', 'url': 'https://t.co/lFEoGqZ4oA', 'display_url': 'pic.twitter.com/lFEoGqZ4oA', 'expanded_url': 'https://twitter.com/dog_rates/status/754120377874386944/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 576, 'h': 1024, 'resize': 'fit'}, 'small': {'w': 383, 'h': 680, 'resize': 'fit'}, 'large': {'w': 576, 'h': 1024, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 770772746032873472, 'id_str': '770772746032873472', 'indices': [108, 131], 'media_url': 'http://pbs.twimg.com/media/CrJVupHXgAA4Dkk.jpg', 'media_url_https': 'https://pbs.twimg.com/media/CrJVupHXgAA4Dkk.jpg', 'url': 'https://t.co/lqr0NdtwQo', 'display_url': 'pic.twitter.com/lqr0NdtwQo', 'expanded_url': 'https://twitter.com/dog_rates/status/770772759874076672/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 640, 'h': 755, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 640, 'h': 755, 'resize': 'fit'}, 'small': {'w': 576, 'h': 680, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/2OmDMAkkou', 'expanded_url': 'https://vine.co/v/ijmv0PD0XXD', 'display_url': 'vine.co/v/ijmv0PD0XXD', 'indices': [87, 110]}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 802265039247904768, 'id_str': '802265039247904768', 'indices': [46, 69], 'media_url': 'http://pbs.twimg.com/media/CyI3zXgWEAACQfB.jpg', 'media_url_https': 'https://pbs.twimg.com/media/CyI3zXgWEAACQfB.jpg', 'url': 'https://t.co/9IxWAXFqze', 'display_url': 'pic.twitter.com/9IxWAXFqze', 'expanded_url': 'https://twitter.com/dog_rates/status/802265048156610565/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 898, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 509, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1532, 'h': 2048, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 827324936784117760, 'id_str': '827324936784117760', 'indices': [128, 151], 'media_url': 'http://pbs.twimg.com/media/C3s_pYrXAAA1eqZ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C3s_pYrXAAA1eqZ.jpg', 'url': 'https://t.co/UU3KqQF5n5', 'display_url': 'pic.twitter.com/UU3KqQF5n5', 'expanded_url': 'https://twitter.com/dog_rates/status/827324948884643840/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 1125, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1920, 'resize': 'fit'}, 'small': {'w': 680, 'h': 638, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 837110202889617409, 'id_str': '837110202889617409', 'indices': [81, 104], 'media_url': 'http://pbs.twimg.com/media/C54DS1kXQAEU5pS.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C54DS1kXQAEU5pS.jpg', 'url': 'https://t.co/7pUjwe8X6B', 'display_url': 'pic.twitter.com/7pUjwe8X6B', 'expanded_url': 'https://twitter.com/dog_rates/status/837110210464448512/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 545, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1640, 'h': 2048, 'resize': 'fit'}, 'medium': {'w': 961, 'h': 1200, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 843235535846031360, 'id_str': '843235535846031360', 'indices': [119, 142], 'media_url': 'http://pbs.twimg.com/media/C7PGQJAWwAAibui.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C7PGQJAWwAAibui.jpg', 'url': 'https://t.co/DKwp2ByMsL', 'display_url': 'pic.twitter.com/DKwp2ByMsL', 'expanded_url': 'https://twitter.com/dog_rates/status/843235543001513987/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 1535, 'h': 2048, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 899, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 845677937315713024, 'id_str': '845677937315713024', 'indices': [122, 145], 'media_url': 'http://pbs.twimg.com/media/C7xzmngWkAAAp9C.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C7xzmngWkAAAp9C.jpg', 'url': 'https://t.co/z30iQLiXNo', 'display_url': 'pic.twitter.com/z30iQLiXNo', 'expanded_url': 'https://twitter.com/dog_rates/status/845677943972139009/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 862096984366354432, 'id_str': '862096984366354432', 'indices': [108, 131], 'media_url': 'http://pbs.twimg.com/media/C_bIo8MXkAA3xBK.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C_bIo8MXkAA3xBK.jpg', 'url': 'https://t.co/nvZyyrp0kd', 'display_url': 'pic.twitter.com/nvZyyrp0kd', 'expanded_url': 'https://twitter.com/dog_rates/status/862096992088072192/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 901, 'h': 1600, 'resize': 'fit'}, 'small': {'w': 383, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 676, 'h': 1200, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 867051512509460480, 'id_str': '867051512509460480', 'indices': [133, 156], 'media_url': 'http://pbs.twimg.com/media/DAhiwb0XcAA8x5Q.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DAhiwb0XcAA8x5Q.jpg', 'url': 'https://t.co/M5Rz0R8SIQ', 'display_url': 'pic.twitter.com/M5Rz0R8SIQ', 'expanded_url': 'https://twitter.com/dog_rates/status/867051520902168576/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 1200, 'h': 1199, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1601, 'h': 1600, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 870063191304392704, 'id_str': '870063191304392704', 'indices': [141, 164], 'media_url': 'http://pbs.twimg.com/media/DBMV3NnXUAAm0Pp.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DBMV3NnXUAAm0Pp.jpg', 'url': 'https://t.co/apVOyDgOju', 'display_url': 'pic.twitter.com/apVOyDgOju', 'expanded_url': 'https://twitter.com/dog_rates/status/870063196459192321/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1014, 'h': 761, 'resize': 'fit'}, 'small': {'w': 680, 'h': 510, 'resize': 'fit'}, 'large': {'w': 1014, 'h': 761, 'resize': 'fit'}}}]}","{'hashtags': [{'text': 'PrideMonth', 'indices': [122, 133]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 874012990328197120, 'id_str': '874012990328197120', 'indices': [140, 163], 'media_url': 'http://pbs.twimg.com/media/DCEeLxmW0AAHXNk.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DCEeLxmW0AAHXNk.jpg', 'url': 'https://t.co/XBE0evJZ6V', 'display_url': 'pic.twitter.com/XBE0evJZ6V', 'expanded_url': 'https://twitter.com/dog_rates/status/874012996292530176/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1599, 'h': 1117, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 838, 'resize': 'fit'}, 'small': {'w': 680, 'h': 475, 'resize': 'fit'}}}]}","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 888554915546542081, 'id_str': '888554915546542081', 'indices': [88, 111], 'media_url': 'http://pbs.twimg.com/media/DFTH_OiUMAE-k4M.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DFTH_OiUMAE-k4M.jpg', 'url': 'https://t.co/YnYAFCTTiK', 'display_url': 'pic.twitter.com/YnYAFCTTiK', 'expanded_url': 'https://twitter.com/dog_rates/status/888554962724278272/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1600, 'h': 1016, 'resize': 'fit'}, 'small': {'w': 680, 'h': 432, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 762, 'resize': 'fit'}}}]}"
